entry_time,entry_signal_time,exit_time,exit_reason,hold_minutes,entry_price,exit_price,entry_prediction,entry_target,gross_return,net_return,equity_after
2025-10-30 12:18:00,2025-10-30 12:17:00,2025-10-30 12:47:00,stop_loss,29,550.4100599999999,543.696378252144,0.2083601499145414,0.0,-0.01180239999999999,-0.014171231168831011,7900.930991691616
2025-10-31 01:00:00,2025-10-31 00:59:00,2025-10-31 01:04:00,trailing_stop,4,548.4096599999999,551.1242531,0.21720856847498754,1.0,0.0053519970818896034,0.002942044713725389,7924.175883949231
2025-11-02 10:31:00,2025-11-02 10:30:00,2025-11-02 11:06:00,probability_exit,35,525.20502,530.8938,0.21956434323285193,0.0,0.011235955056179803,0.008811898117183414,7994.002914501234
2025-11-03 15:30:00,2025-11-03 15:29:00,2025-11-03 15:30:00,stop_loss,0,508.20162,502.00277991988804,0.1978126754704208,0.0,-0.01180239999999999,-0.014171231168831011,7880.718051235528
2025-11-04 05:40:00,2025-11-04 05:39:00,2025-11-04 06:30:00,trailing_stop,50,495.89916,501.01302735,0.19470355005731424,0.0,0.01071651875756352,0.008293706971251424,7946.078417475527
2025-11-04 14:44:00,2025-11-04 14:43:00,2025-11-04 15:10:00,trailing_stop,26,499.0998,503.2953208,0.1925845455411724,0.0,0.008809619238477007,0.006391378524809088,7996.86481242943
2025-11-04 18:24:00,2025-11-04 18:23:00,2025-11-04 18:33:00,stop_loss,9,481.89636,476.018380959264,0.1922278094810713,0.0,-0.011802400000000102,-0.014171231168831122,7883.5393925466005
2025-11-04 21:37:00,2025-11-04 21:36:00,2025-11-04 21:47:00,trailing_stop,10,465.093,467.57246680000003,0.19203461547247214,1.0,0.005733333333333368,0.0033224668552804815,7909.732190880634
2025-11-05 01:39:00,2025-11-05 01:38:00,2025-11-05 01:48:00,trailing_stop,9,461.89236,465.7863241,0.2138355507615804,1.0,0.008833910783889065,0.00641561184039996,7960.477962378841
2025-11-07 05:13:00,2025-11-07 05:12:00,2025-11-07 05:43:00,probability_exit,30,482.79654,485.60286,0.19168484061547522,0.0,0.00621504039776255,0.0038030192086393466,7990.751812979718
2025-11-07 14:44:00,2025-11-07 14:43:00,2025-11-07 15:04:00,trailing_stop,20,478.89576,480.96853705,0.2052445132693694,1.0,0.0047300543024226815,0.0023215928075832615,8009.303084915915
2025-11-07 18:12:00,2025-11-07 18:11:00,2025-11-07 18:13:00,stop_loss,1,524.40486,518.0083792796639,0.21356821727554742,0.0,-0.01180239999999999,-0.014171231168831011,7895.80139939834
2025-11-10 23:10:00,2025-11-10 23:09:00,2025-11-10 23:42:00,probability_exit,32,515.90316,513.8972,0.1891595727410155,1.0,-0.003489724699495822,-0.0058784823732569436,7849.38607004924
2025-11-11 07:49:00,2025-11-11 07:48:00,2025-11-11 08:35:00,probability_exit,46,519.00378,514.09716,0.19119929337841327,0.0,-0.009057621892464729,-0.011433032631953166,7759.643782969568
2025-11-12 08:43:00,2025-11-12 08:42:00,2025-11-12 09:13:00,probability_exit,30,525.20502,521.6956399999999,0.18880443905493324,0.0,-0.006284517234812492,-0.008666575447182301,7692.394244681203
